1586105132270	63.3	0.00	0	0	342	210
1586105133142	64.172	0.00	0	0	342	210
1586105133973	65.003	0.00	0	0	342	210
1586105134701	65.731	0.00	0	0	342	210
1586105135505	66.535	0.00	0	0	342	210
1586105136278	67.308	6.52	0	36	306	246
1586105137066	68.096	0.00	0	0	306	246
1586105137858	68.888	0.00	0	0	306	246
1586105138708	69.738	0.00	0	0	306	246
1586105139426	70.456	0.00	0	0	306	246
1586105140086	71.116	0.00	0	0	306	246
1586105140926	71.956	0.00	0	0	306	246
1586105141765	72.795	0.00	0	0	306	246
1586105142411	73.441	0.00	0	0	306	246
1586105143273	74.303	0.00	0	0	306	246
1586105144001	75.031	0.00	0	0	306	246
1586105144824	75.854	0.00	0	0	306	246
1586105145430	76.46	0.00	0	0	306	246
1586105146300	77.33	0.00	0	0	306	246
1586105147034	78.064	0.00	0	0	306	246
1586105147795	78.825	0.00	0	0	306	246
1586105148576	79.606	0.00	0	0	306	246
1586105149397	80.427	6.16	0	34	272	280
1586105150119	81.149	0.00	0	0	272	280
1586105150823	81.853	0.00	0	0	272	280
1586105151453	82.483	0.00	0	0	272	280
1586105152241	83.271	0.00	0	0	272	280
1586105153006	84.036	0.00	0	0	272	280
1586105153967	84.997	0.00	0	0	272	280
1586105154886	85.916	0.00	0	0	272	280
1586105155623	86.653	0.00	0	0	272	280
1586105156223	87.253	0.00	0	0	272	280
1586105156862	87.892	0.00	0	0	272	280
1586105157583	88.613	0.00	0	0	272	280
1586105158279	89.309	0.00	0	0	272	280
1586105159038	90.068	0.00	0	0	240	312
1586105160131	91.161	0.00	0	0	240	312
1586105160859	91.889	0.00	0	0	240	312
1586105161502	92.532	0.00	0	0	240	312
1586105162331	93.361	0.00	0	0	240	312
1586105163145	94.175	0.00	0	0	240	312
1586105163793	94.823	0.00	0	0	240	312
1586105164511	95.541	0.00	0	0	240	312
1586105165239	96.269	0.00	0	0	240	312
1586105165974	97.004	0.00	0	0	240	312
1586105166671	97.701	0.00	0	0	240	312
1586105167499	98.529	0.00	0	0	240	312
1586105168185	99.215	0.00	0	0	240	312
1586105168784	99.814	0.00	0	0	240	312
1586105169398	100.428	0.00	0	0	240	312
1586105170259	101.289	0.00	0	0	240	312
1586105171067	102.097	0.00	0	0	240	312
1586105171718	102.748	0.00	0	0	240	312
1586105172388	103.418	0.00	0	0	240	312
1586105173079	104.109	0.00	0	0	240	312
1586105173689	104.719	0.00	0	0	210	342
1586105174228	105.258	0.00	0	0	210	342
1586105175091	106.121	0.00	0	0	210	342
1586105175873	106.903	0.00	0	0	210	342
1586105176558	107.588	0.00	0	0	210	342
1586105177249	108.279	0.00	0	0	210	342
